path,group,bytes,stl_format_triangles,sha256
100-Base/100-001_BaseClamp.stl,100-Base,64384,binary/1286,9b55f56b492ca696c0ae7042affb9650e6579a8d54d41905a752584c7d3d2a6d
100-Base/100-002_BaseCodeDisc.stl,100-Base,543984,binary/10878,0bdaa80baee89ce79e9f7f0d93cc465e2af78a4fdd9193ce333aa5eec3b41d24
100-Base/100-003_PivotSkirt.stl,100-Base,643884,binary/12876,724ff942946ea193285a76632c347d2e301f2df9a478fe43476fcb635b595b76
100-Base/110-001_BaseMountBottom.stl,100-Base,2288084,binary/45760,c68cb8b061973539ce7dd764bb8176b884ac6cb3f9102007a35cbee275df73a8
100-Base/110-002_BaseStatorHolder.stl,100-Base,174284,binary/3484,07867eff5357bb8cde43083fc9417b8b63cda3b1427b873b7604aaea4fa01dd0
100-Base/120-001_BaseLong.stl,100-Base,2494584,binary/49890,3cb16524af106a31ba4a333640d433d0aa8c87351bb8fb3d617896419df39392
200-ArmBody/200-001_ArmBody.stl,200-ArmBody,1084,binary/20,c991b4e5b5823186f05bbfe52407403893919597a18f517de2b13a07e6dcee1b
200-ArmBody/200-002_PivotStatorHolder.stl,200-ArmBody,156884,binary/3136,8f9b00915564390f3be53fcd5221e3c7f3aee057cc0d2dfd690b03f3a88daec6
200-ArmBody/200-003_StatorBalancer.stl,200-ArmBody,1084,binary/20,d11fd9d1a81e233789f9bc1e2050f6af2972403298d3b67afae8408ff632f70b
200-ArmBody/200-006_CalibrationArrows.stl,200-ArmBody,75984,binary/1518,f7d7a1478e5b589ca5bee9c31f26e17691752a01644ba3bf965c449171eb5caa
200-ArmBody/210-001_IdlerPlug.stl,200-ArmBody,35284,binary/704,0c54caaf9e35586a31d6a0b97b8fd979fcd0aaeec777f0c8ab4b8d8d05675417
200-ArmBody/210-002_BeltDirectorPulley.stl,200-ArmBody,363884,binary/7276,b4dc5fa8ad9ea94f42f4cee12df0df5237c20b0a7677808e85a40db4d165812b
200-ArmBody/210-004_SmallBeltDirector.stl,200-ArmBody,68684,binary/1372,b5949feaf94d3cb299d60ea1a00c6f22b3a5db860ef07bc1daac3a4a8911de60
200-ArmBody/210-005_LargeBeltDirector.stl,200-ArmBody,75584,binary/1510,c159bdcd6b266fc417fce37b6acb43269b10a6094153808f305a04926135e724
300-Pivot/300-001_MainPivot.stl,300-Pivot,575384,binary/11506,d27a93155d56c4afcb0fe137819a32b8a65721b691ad9f6c20f0b44413c4df63
300-Pivot/300-002_PivotCodeDisk.stl,300-Pivot,718784,binary/14374,0d955ff1545827ee67421ee9f420ee68d2220c589167cdf3f3b0dfcb260b9970
300-Pivot/311-001_MotorEndCapBase.stl,300-Pivot,320884,binary/6416,1443efc73ef1228f760c0fa617c912bb54c08eb48b627ed84f1d6f07e4c97cba
300-Pivot/312-001_MotorEndCapPivot.stl,300-Pivot,338584,binary/6770,a908b5d58994eae53ebae4b3625f18049addea5ab1a3c3d72e8e646418a8ecd4
400-EndArm/410-001_AxisIntersectionHalf.stl,400-EndArm,89384,binary/1786,8434ffbd9fef02ae348541485fc1af7f6105e7f2a22356103950d16066cf307f
400-EndArm/410-002_NewBeltPulley.stl,400-EndArm,2901484,binary/58028,c08550f22f71935af71fea52484963b7d56db0d82367e16ca86719238ebdae03
400-EndArm/410-003_EndArmCodeDisk.stl,400-EndArm,433584,binary/8670,2d4d1c676102cb9d41e82cd1900f8779f4020b11aff126d7bac3ca5877cecc46
400-EndArm/420-001_EndArmHub.stl,400-EndArm,245784,binary/4914,3364d95faf1e408a9b76e3bd0a134a8c3571b6a5096d56b1dd5fe31bee261d96
400-EndArm/420-002_EndArmHubCap.stl,400-EndArm,148884,binary/2976,0bc7b66e21724c0dba3d0aeec19691fc6ac444407913bdc9b7242105706578b5
400-EndArm/421-001_InternalOuterPulley.stl,400-EndArm,635684,binary/12712,bc2d425d57d57ee249f85f35d2c6bab2433648357af1e52a5cddea71f74779c0
400-EndArm/421-002_InternalInnerPulley.dwg,400-EndArm,158400,,ef306ce41e5e7026e18e1d2a894957aebfcccc28e2e0925a3745f4aa84a719e0
400-EndArm/421-002_InternalInnerPulley.stl,400-EndArm,531084,binary/10620,533c44840e5eb930d7300920ce2f733e452ec1375d0de0b8f77975b911ec6466
400-EndArm/421-006_PulleySpacer.stl,400-EndArm,87984,binary/1758,852a47ffe5a3aa71b42f43ef4170a96f36519c9a94f6fedc7c50d30a45925230
400-EndArm/430-001_ExternalOuterPulley.stl,400-EndArm,1222684,binary/24452,bff2085fa819fad169d53cd3b30a2264bfc9bc80122e9582c3c07235e7091407
400-EndArm/430-002_ExternalInnerPulley.stl,400-EndArm,1173084,binary/23460,9cb028a2bb8248f9985cf04827faa623f643205fba28354302e7502e2e2fa8ef
500-ExternalGear/510-001_ExternalGear.stl,500-ExternalGear,2999484,binary/59988,57e872cac77e091859749f88694e4371eea796cfb5952e9c55092d4bf7216772
